Number of routes: 3
Route 1
x=7 y=0 d=0 e=0
x=6 y=0 d=1 e=1
x=5 y=0 d=2 e=2
x=4 y=0 d=3 e=3
x=3 y=0 d=4 e=4
x=2 y=0 d=5 e=5
x=1 y=0 d=6 e=6
x=0 y=0 d=7 e=7
x=0 y=1 d=8 e=8
x=0 y=2 d=9 e=9
x=1 y=1 d=7 e=13
x=1 y=2 d=8 e=14
x=2 y=1 d=6 e=18
x=2 y=2 d=7 e=19
x=3 y=1 d=5 e=23
x=3 y=2 d=6 e=24
x=4 y=1 d=4 e=28
x=4 y=2 d=5 e=29
x=5 y=1 d=3 e=33
x=5 y=2 d=4 e=34
x=6 y=1 d=2 e=38
x=6 y=2 d=3 e=39
x=7 y=1 d=1 e=43
x=7 y=2 d=2 e=44
x=7 y=3 d=3 e=45
x=7 y=4 d=4 e=46
x=6 y=4 d=5 e=47
x=5 y=4 d=6 e=48
x=4 y=4 d=7 e=49
x=3 y=4 d=8 e=50
x=2 y=4 d=9 e=51
x=1 y=4 d=10 e=52
x=0 y=4 d=11 e=53
Route 2
x=7 y=0 d=0 e=0
x=7 y=1 d=1 e=1
x=7 y=2 d=2 e=2
x=7 y=3 d=3 e=3
x=7 y=4 d=4 e=4
x=6 y=4 d=5 e=5
x=5 y=4 d=6 e=6
x=4 y=4 d=7 e=7
x=3 y=4 d=8 e=8
x=2 y=4 d=9 e=9
x=1 y=4 d=10 e=10
x=0 y=4 d=11 e=11
x=0 y=5 d=12 e=12
x=0 y=6 d=13 e=13
x=0 y=7 d=14 e=14
x=1 y=5 d=11 e=19
x=1 y=6 d=12 e=20
x=1 y=7 d=13 e=21
x=2 y=5 d=10 e=26
x=2 y=6 d=11 e=27
x=2 y=7 d=12 e=28
x=3 y=5 d=9 e=33
x=3 y=6 d=10 e=34
x=3 y=7 d=11 e=35
x=4 y=5 d=8 e=40
x=4 y=6 d=9 e=41
x=4 y=7 d=10 e=42
x=5 y=5 d=7 e=47
x=5 y=6 d=8 e=48
x=5 y=7 d=9 e=49
x=6 y=5 d=6 e=54
x=6 y=6 d=7 e=55
x=6 y=7 d=8 e=56
Route 3
x=7 y=0 d=0 e=0
x=7 y=1 d=1 e=1
x=7 y=2 d=2 e=2
x=7 y=3 d=3 e=3
x=7 y=4 d=4 e=4
x=7 y=5 d=5 e=5
x=7 y=6 d=6 e=6
x=7 y=7 d=7 e=7
======================
Total steps: 142
